VERB, PREP, POBJ, 
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
scrambled, of, 👍, This game is the best game ever I love it 😀 Yeyyyyyyyyyyyyyyyyyyyyyyyyyyy the jumpscares are the best 👌👍and my brain is scrambled of how good it is it is eggellent👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍
show, on, screen, I absolutely LOVE this game but the only problem is that it doesn't show up on my home screen and neither does onaf 3 show up but still I LOVE THIS GAME
refund, in, hours, I want to refund the game but it won't let me I'm trying to refund in less than 48 hours
play, on, I, Tbh this game really is the best fnaf fan made game there's others too but this one you can play on I phone mobile and more its honestly 10/10 if your looking for a fnaf game that's easier it's this for sure
looking, for, game, Tbh this game really is the best fnaf fan made game there's others too but this one you can play on I phone mobile and more its honestly 10/10 if your looking for a fnaf game that's easier it's this for sure
throw, with, tutorial, My favorite game in the entire series is on MOBILE NOW. Unique mechanics, pure stress that scrambles the human brain, and a hard mode that hard boils my blood. Even if John is tired with this series, I hope he will always remember Flumpty and his weird friends fondly. You'll always be a leggend, Johnochrome. Edit: someone rated it one star because there isn't a tutorial, even though it explains the mechanics in the song. Also Flumpty's games are meant to just throw you in with no tutorial. 🥚
wait, for, ONaF, It good I cant wait for ONaF 3 on mobile :)
wait, on, mobile, It good I cant wait for ONaF 3 on mobile :)
fly, down, vent, SameasONAF1butiactuallygetclose2completingHardBoiledMode.OnlyproblemsrEyesaur&theOwl.Eyesaurwillpwnmeinstantlyifidontturnofftthelightswithin1second,andtheOwl,thecharacterdesigned2preventdarkcamping,alwayspwnsme when i am barraged by Flumpty and the crew. They always fly down the opened vent by exploiting the Heisenburg Uncertainty Principle, meaning if u get Redmanned, your face is pecked, Uranus is flat (lolwut?!), and your eyes will b sliced by the Egg God himself, Flumpty Bumpty! So no 1/5 :(
come, in, office, Super awesome I made YouTube videos about it too go check it out now 😀 Well one more thing it's super hard it will be much more fun if you can here them moving because it will be easier when they come in the office. I mean when you can here them coming.
coming, to, mobile, I've always loved these games and them coming to mobile is a really nice treat.
seen, in, game, The visuals and drawings are amazing, and the mechanics are the best I've seen in a fnaf fan game. 100% recommend.
wait, for, 3, I love that is on mobile, i can't wait for flumpty's 3, gonna try and get it as soon as i can
going, to, vents, Okay now this one is way scarier than the 1st one due to the laptop turning off, the owl either going to the left or right vents, and the golden egg. Man I love these kind of games cuz mostly I watch Youtubers play it and I said to myself would I dare myself to play these games and so I played them and I got jumpscared mostly. This is a great game for people that are related to fnaf.
said, to, myself, Okay now this one is way scarier than the 1st one due to the laptop turning off, the owl either going to the left or right vents, and the golden egg. Man I love these kind of games cuz mostly I watch Youtubers play it and I said to myself would I dare myself to play these games and so I played them and I got jumpscared mostly. This is a great game for people that are related to fnaf.
related, to, fnaf, Okay now this one is way scarier than the 1st one due to the laptop turning off, the owl either going to the left or right vents, and the golden egg. Man I love these kind of games cuz mostly I watch Youtubers play it and I said to myself would I dare myself to play these games and so I played them and I got jumpscared mostly. This is a great game for people that are related to fnaf.
have, on, laptop, Awesome game. Its like five nights at freddys 2. I have it on my laptop. I recommend it. Other youtubers played it too such as Markiplier, DanTDM, Coryxkenshin and yeah its a lot of fun.
played, as, Markiplier, Awesome game. Its like five nights at freddys 2. I have it on my laptop. I recommend it. Other youtubers played it too such as Markiplier, DanTDM, Coryxkenshin and yeah its a lot of fun.
play, for, reason, This game is great however i can't play it now for some reason when i open it it's a black screen
need, for, comfort, Better than FNAF. Unlike in the original where you only really need the cameras for comfort, since you always have the lights, in this one every single camera comes to use. This makes this game so much more frantic, and you are on your toes one hundred percent of the time. It's a perfect balance of fast paced intensity and horror. The art and background music are fantastic too, they create a unique atmosphere which still manages to be scary. Gem. Love ya Jon.
comes, in, one, Better than FNAF. Unlike in the original where you only really need the cameras for comfort, since you always have the lights, in this one every single camera comes to use. This makes this game so much more frantic, and you are on your toes one hundred percent of the time. It's a perfect balance of fast paced intensity and horror. The art and background music are fantastic too, they create a unique atmosphere which still manages to be scary. Gem. Love ya Jon.
comes, to, use, Better than FNAF. Unlike in the original where you only really need the cameras for comfort, since you always have the lights, in this one every single camera comes to use. This makes this game so much more frantic, and you are on your toes one hundred percent of the time. It's a perfect balance of fast paced intensity and horror. The art and background music are fantastic too, they create a unique atmosphere which still manages to be scary. Gem. Love ya Jon.
change, to, 5, I never played this game so that's why I'm giving it a (4) star but if it good I'll change this to a (5). Star
add, Like, Fnaf, I love the game it's really challenging. But there is one thing I want added that would be cool. Like Fnaf, add a super hard night and then a custom night where we can choose how hard it is
get, with, money, i was finally able to get this game with my birthday money, POG
Makes, On, Mobile, First Part 1 NOW PART 2 ITS MY DREAM COME TRUE!!! Hope Scott Makes More Fan Games On Mobile
adding, to, playstore, Love it! Thank you for adding it to the playstore
relying, on, skill, the best fnaf fan game of all time and possibly best fnaf game in general. Its really well balanced relying on skill more than luck which us something most fnaf games dont do. I love this game and i cant wait for the console bundles for the 3 games.
wait, for, bundles, the best fnaf fan game of all time and possibly best fnaf game in general. Its really well balanced relying on skill more than luck which us something most fnaf games dont do. I love this game and i cant wait for the console bundles for the 3 games.
throw, into, game, Are there no instructions on how to play? They just throw you into the game and expect you to know how to play. I could only figure out how to open vents, turn out the lights, and look at cameras until I lost. A tutorial might be good.
look, at, cameras, Are there no instructions on how to play? They just throw you into the game and expect you to know how to play. I could only figure out how to open vents, turn out the lights, and look at cameras until I lost. A tutorial might be good.
add, at, night, I love the game but i have a sug your should add like at the first night to hide from the monster trying to get in the office then.
hide, from, monster, I love the game but i have a sug your should add like at the first night to hide from the monster trying to get in the office then.
get, in, office, I love the game but i have a sug your should add like at the first night to hide from the monster trying to get in the office then.
seeing, on, Mobile, Great Game, Great Port, Great Price, this Egg has made me get Scared and Happy Multiple times and seeing him on Mobile Makes me happy.
