VERB, PREP, POBJ, 
do, in, this, 
merge, into, one, 
wasting, on, mode, 
playing, for, long, 
passing, with, game, 
put, into, it, 
CANT, WITH, BROTHERS, 
progresses, with, level, 
look, past, surface, 
get, around, boredom, 
get, with, it, 
played, on, playstore, 
Keep, in, mind, 
want, during, gameplay, 
go, to, menu, 
play, on, toilet, 
went, to, website, 
made, to, surprise, 
pay, for, game, 
pay, for, it, 
had, for, hours, 
recommend, to, anyone, 
pop, in, it, 
rejoin, in, menu, 
running, on, fios, 
tacks, to, long, 
play, with, friends, 
CONNECTED, TO, INTERNET, 
fussty, in, gam, 
kept, from, TD5, 
wait, with, features, 
put, on, system, 
play, on, Xbox, 
met, with, screen, 
get, for, experience, 
play, for, hours, 
download, on, pc, 
buying, on, tablet, 
recomend, to, everyone, 
pay, for, it, 
playing, for, years, 
talk, for, second, 
got, to, s, 
compare, to, charm, 
looking, for, challenge, 
evolved, as, years, 
deal, with, ads, 
owned, from, day, 
put, down, 😂, 
put, down, 😂, 
put, down, 😂, 
put, down, 😂, 
bogged, with, past, 
asking, for, rating, 
seen, in, while, 
wanted, for, year, 
got, in, start, 
sign, for, features, 
say, of, you, 
spent, on, game, 
getting, with, updates, 
improved, since, then., 
play, with, friends, 
TRYING, TO, ACCOUNT, 
restarted, at, point, 
forgot, about, game, 
admired, with, IAPs, 
obtained, without, payment, 
earned, in, game, 
looking, into, it, 
lag, on, mobile, 
goes, to, rambow, 
rambow, to, ceramic, 
rambow, to, moab, 
steped, from, 5, 
try, for, yourself, 
paid, for, ads, 
know, about, game, 
refreshing, in, world, 
update, with, content, 
went, to, shop, 
install, for, mobile, 
broing, at, times, 
packed, with, lots, 
have, from, which, 
get, in, day, 
crashing, on, Android, 
disconnected, from, games, 
play, with, friends, 
play, with, friends, 
play, by, yourself, 
WALWAYS, TO, STRANGERS, 
looking, for, game, 
😄, 😢, ▶, 
😄, 😢, ⏬, 
owned, since, week, 
played, in, life, 
resulting, in, loss, 
have, by, clicking, 
help, with, lag, 
pay, for, times, 
play, for, hour, 
makes, for, it, 
entertained, during, classtime, 
